RecordTypeName,Account Name,Type,Industry,Ownership,Region,State/Territory Abbrev,Website,Website_Research_Link__c,Website_Verified_Manually__c,Website_Verified_On__c,Website_Verified_By__c,Website_Verification_Notes__c,Procurement_Website_Primary__c,Procurement_Website_2__c,Procurement_Verified_Manually__c,Procurement_Verified_On__c,Procurement_Verification_Notes__c,Procurement_Source_Description__c,Billing Street,Billing City,Billing State/Province,Billing Postal Code,Billing Country,Phone,Description
Government Agency,State of Alabama,Government,Government,Government,Alabama,AL,,https://www.usa.gov/states/alabama,False,,,,https://procurement.staars.alabama.gov,,False,,,Alabama State Procurement (STAARS),,,AL,,United States,,Top-level government account record for Alabama.
Government Agency,State of Alaska,Government,Government,Government,Alaska,AK,,https://www.usa.gov/states/alaska,False,,,,https://aws.state.ak.us/OnlinePublicNotices,,False,,,Alaska Online Public Notices for Solicitations,,,AK,,United States,,Top-level government account record for Alaska.
Government Agency,State of Arizona,Government,Government,Government,Arizona,AZ,,https://www.usa.gov/states/arizona,False,,,,https://app.az.gov,,False,,,Arizona Procurement Portal (APP),,,AZ,,United States,,Top-level government account record for Arizona.
Government Agency,State of Arkansas,Government,Government,Government,Arkansas,AR,,https://www.usa.gov/states/arkansas,False,,,,https://arbuy.arkansas.gov,,False,,,ARBuy eProcurement System,,,AR,,United States,,Top-level government account record for Arkansas.
Government Agency,State of California,Government,Government,Government,California,CA,,https://www.usa.gov/states/california,False,,,,https://caleprocure.ca.gov,,False,,,Cal eProcure – CA State Contracts Register,,,CA,,United States,,Top-level government account record for California.
Government Agency,State of Colorado,Government,Government,Government,Colorado,CO,,https://www.usa.gov/states/colorado,False,,,,https://codpa-vss.cloud.cgifederal.com/webapp/PRDVSS1X1/AltSelfService,,False,,,Colorado VSS (Vendor Self-Service),,,CO,,United States,,Top-level government account record for Colorado.
Government Agency,State of Connecticut,Government,Government,Government,Connecticut,CT,,https://www.usa.gov/states/connecticut,False,,,,https://portal.ct.gov/DAS/CTSource,,False,,,CTsource – State Contracting Portal,,,CT,,United States,,Top-level government account record for Connecticut.
Government Agency,State of Delaware,Government,Government,Government,Delaware,DE,,https://www.usa.gov/states/delaware,False,,,,http://bids.delaware.gov,,False,,,MyMarketplace – Delaware Bids,,,DE,,United States,,Top-level government account record for Delaware.
Government Agency,State of Florida,Government,Government,Government,Florida,FL,,https://www.usa.gov/states/florida,False,,,,http://myflorida.com/apps/vbs/vbs_www.main_menu,,False,,,Florida Vendor Bid System (VBS),,,FL,,United States,,Top-level government account record for Florida.
Government Agency,State of Georgia,Government,Government,Government,Georgia,GA,,https://www.usa.gov/states/georgia,False,,,,https://ssl.doas.state.ga.us/gpr,,False,,,Georgia Procurement Registry (GPR),,,GA,,United States,,Top-level government account record for Georgia.
Government Agency,State of Hawaii,Government,Government,Government,Hawaii,HI,,https://www.usa.gov/states/hawaii,False,,,,https://hands.ehawaii.gov/hands,,False,,,HANDS – Hawaii Awards & Notices Data System,,,HI,,United States,,Top-level government account record for Hawaii.
Government Agency,State of Idaho,Government,Government,Government,Idaho,ID,,https://www.usa.gov/states/idaho,False,,,,https://purchasing.idaho.gov/iprosolicitations/,,False,,,IPRO – Idaho eProcurement System,,,ID,,United States,,Top-level government account record for Idaho.
Government Agency,State of Illinois,Government,Government,Government,Illinois,IL,,https://www.usa.gov/states/illinois,False,,,,https://www.bidbuy.illinois.gov,,False,,,BidBuy – Illinois eProcurement,,,IL,,United States,,Top-level government account record for Illinois.
Government Agency,State of Indiana,Government,Government,Government,Indiana,IN,,https://www.usa.gov/states/indiana,False,,,,https://supplierportal.in.gov,,False,,,Indiana Supplier Portal (IDOA),,,IN,,United States,,Top-level government account record for Indiana.
Government Agency,State of Iowa,Government,Government,Government,Iowa,IA,,https://www.usa.gov/states/iowa,False,,,,https://bidopportunities.iowa.gov,,False,,,Iowa Bid Opportunities Portal,,,IA,,United States,,Top-level government account record for Iowa.
Government Agency,State of Kansas,Government,Government,Government,Kansas,KS,,https://www.usa.gov/states/kansas,False,,,,http://admin.ks.gov/offices/procurement-and-contracts,,False,,,Kansas Procurement Portal,,,KS,,United States,,Top-level government account record for Kansas.
Government Agency,State of Kentucky,Government,Government,Government,Kentucky,KY,,https://www.usa.gov/states/kentucky,False,,,,https://finance.ky.gov/services/eprocurement,,False,,,Kentucky eProcurement (Vendor Self-Service),,,KY,,United States,,Top-level government account record for Kentucky.
Government Agency,State of Louisiana,Government,Government,Government,Louisiana,LA,,https://www.usa.gov/states/louisiana,False,,,,https://wwwcfprd.doa.louisiana.gov/osp/lapac/pubMain.cfm,,False,,,LaPAC – Louisiana Procurement & Contract Network,,,LA,,United States,,Top-level government account record for Louisiana.
Government Agency,State of Maine,Government,Government,Government,Maine,ME,,https://www.usa.gov/states/maine,False,,,,https://www.maine.gov/dafs/bbm/procurementservices/vendors/rfps,,False,,,Maine Division of Procurement Services – RFPs,,,ME,,United States,,Top-level government account record for Maine.
Government Agency,State of Maryland,Government,Government,Government,Maryland,MD,,https://www.usa.gov/states/maryland,False,,,,https://emma.maryland.gov,,False,,,eMaryland Marketplace Advantage (eMMA),,,MD,,United States,,Top-level government account record for Maryland.
Government Agency,State of Massachusetts,Government,Government,Government,Massachusetts,MA,,https://www.usa.gov/states/massachusetts,False,,,,https://www.commbuys.com,,False,,,COMMBUYS – MA Procurement Record System,,,MA,,United States,,Top-level government account record for Massachusetts.
