AccountId,Name,Solicitation_Number__c,Solicitation_Type__c,CloseDate,StageName,Department__c,Buyer_Name__c,RFP_Category__c,Response_Status__c,Portal_URL__c
001V400000dOSjKIAW,Reentry Service Center and Recovery Kentucky Centers,RFP-758-2500000122-8,RFP - Request for Proposal,2026-10-14,Prospecting,Office Of The Controller,Keith Srutowski,,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,RFP for Hearing Officers,RFP-268-2500000196-1,RFP - Request for Proposal,2026-06-30,Prospecting,Personnel Board,Gwen McDonald,Legal Services,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,Disability Determination Doctors,RFP-507-2400000492-2,RFP - Request for Proposal,2026-06-30,Prospecting,Office of the Secretary,Cassandra F. Weiss,Healthcare,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,KDFWR - KY Sportsman Permitting Online Resource Tool KSPORT,RFP-660-2600000067-1,RFP - Request for Proposal,2025-11-17,Prospecting,Kentucky Fish And Wildlife Resources,Amy Akers,Technology/IT Services,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,Disaster Aid Services,RFP-758-2600000024-3,RFP - Request for Proposal,2025-11-07,Prospecting,Office Of The Controller,Daniel Salvato,Equipment,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,IMMIGRATION ATTORNEY CONSULTANT,RFP-515-2600000043-2,RFP - Request for Proposal,2025-10-31,Prospecting,Department For Public Advocacy,Kelley Trimble,Legal Services,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,KDFWR - Contingency Fee for Legal Services,RFP-660-2600000105-1,RFP - Request for Proposal,2025-10-31,Prospecting,Kentucky Fish And Wildlife Resources,Amy Akers,Legal Services,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,RFB-97-26 23131AMLBAMLAMLBAML Martin County,RFB-785-2600000161-1,RFB - Request for Bids,2025-10-28,Prospecting,Facilities & Support Services,Kristi Sharp,Construction,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,Mycobacterial Detection System Equipment and Supplies,RFB-758-2600000136-2,RFB - Request for Bids,2025-10-24,Prospecting,Office Of The Controller,Lana Durbin,Technology/IT Services,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,RFB-64-26 Repair/Replace Air Handling Unit Oakwood Cottages,RFB-785-2600000162-1,RFB - Request for Bids,2025-10-23,Prospecting,Facilities & Support Services,Janis Wilhoite,Construction,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,RFB-99-26 25060AMLBAML Letcher County,RFB-785-2600000159-1,RFB - Request for Bids,2025-10-23,Prospecting,Facilities & Support Services,Kristi Sharp,Construction,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,RFB-96-26 Parks - Jenny Wiley Reconstruction,RFB-785-2600000149-2,RFB - Request for Bids,2025-10-22,Prospecting,Facilities & Support Services,Kristi Sharp,Construction,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,Civil Eng Services for FILO - CY 2026,RFP-660-2600000074-1,RFP - Request for Proposal,2025-10-22,Prospecting,Kentucky Fish And Wildlife Resources,Kyla Satterly,Professional Services,New - Not Reviewed,https://emars.ky.gov/
001V400000dOSjKIAW,TRUCK CHASSIS WITH DUMP BODY OPTIONS PARTS & SERVICE,RFP-605-2600000052-3,RFP - Request for Proposal,2025-10-21,Prospecting,Transportation - Office Of The Secretary,Nick Cavender,Equipment,New - Not Reviewed,https://emars.ky.gov/
